INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
25229,T,220830,113825,60.221676N,24.652489E,10,23.0,93
25230,T,220830,113826,60.221680N,24.652601E,10,22.4,92
25231,T,220830,113827,60.221684N,24.652714E,10,22.1,92
25232,T,220830,113828,60.221691N,24.652824E,10,22.5,80
25233,T,220830,113829,60.221703N,24.652937E,10,22.8,77
25234,T,220830,113830,60.221710N,24.653051E,10,23.9,79
25235,T,220830,113831,60.221725N,24.653175E,9,25.8,78
25236,T,220830,113832,60.221737N,24.653301E,9,26.8,78
25237,T,220830,113833,60.221748N,24.653435E,9,27.3,77
25238,T,220830,113834,60.221760N,24.653568E,9,27.4,75
25239,T,220830,113835,60.221775N,24.653702E,9,27.4,75
25240,T,220830,113836,60.221790N,24.653833E,9,27.3,75
25241,T,220830,113837,60.221809N,24.653963E,9,26.7,74
25242,T,220830,113838,60.221825N,24.654093E,9,25.9,74
25243,T,220830,113839,60.221840N,24.654217E,8,24.9,74
25244,T,220830,113840,60.221855N,24.654333E,8,24.5,74
25245,T,220830,113841,60.221870N,24.654451E,8,24.1,74
25246,T,220830,113842,60.221886N,24.654566E,8,23.5,75
25247,T,220830,113843,60.221901N,24.654676E,8,22.5,75
25248,T,220830,113844,60.221916N,24.654783E,8,22.0,75
25249,T,220830,113845,60.221928N,24.654892E,8,21.9,75
25250,T,220830,113846,60.221939N,24.654997E,8,21.6,74
25251,T,220830,113847,60.221954N,24.655098E,7,21.5,73
25252,T,220830,113848,60.221977N,24.655195E,7,21.2,73
25253,T,220830,113849,60.221996N,24.655291E,7,20.6,72
25254,T,220830,113850,60.222012N,24.655386E,7,20.2,76
25255,T,220830,113851,60.222019N,24.655483E,7,20.6,78
25256,T,220830,113852,60.222031N,24.655588E,7,21.3,80
25257,T,220830,113853,60.222038N,24.655691E,7,21.2,77
25258,T,220830,113854,60.222057N,24.655794E,7,21.4,75
25259,T,220830,113855,60.222073N,24.655895E,7,21.5,74
25260,T,220830,113856,60.222088N,24.655998E,7,21.9,72
25261,T,220830,113857,60.222103N,24.656101E,7,21.9,71
25262,T,220830,113858,60.222118N,24.656204E,7,21.8,70
25263,T,220830,113859,60.222141N,24.656307E,7,21.8,69
25264,T,220830,113900,60.222160N,24.656410E,7,21.7,69
25265,T,220830,113901,60.222176N,24.656511E,7,21.7,68
25266,T,220830,113902,60.222195N,24.656612E,7,21.7,68
25267,T,220830,113903,60.222218N,24.656713E,7,21.7,68
25268,T,220830,113904,60.222237N,24.656816E,7,22.0,67
25269,T,220830,113905,60.222260N,24.656916E,7,22.0,66
25270,T,220830,113906,60.222282N,24.657019E,7,22.1,65
25271,T,220830,113907,60.222309N,24.657118E,7,21.9,65
25272,T,220830,113908,60.222328N,24.657221E,7,21.8,64
25273,T,220830,113909,60.222351N,24.657320E,7,21.8,64
25274,T,220830,113910,60.222378N,24.657419E,7,21.8,64
25275,T,220830,113911,60.222401N,24.657518E,7,21.8,63
25276,T,220830,113912,60.222427N,24.657618E,7,22.4,62
25277,T,220830,113913,60.222450N,24.657719E,7,22.8,62
25278,T,220830,113914,60.222485N,24.657824E,6,22.9,61
25279,T,220830,113915,60.222511N,24.657928E,6,23.6,61
25280,T,220830,113916,60.222542N,24.658028E,6,23.6,60
25281,T,220830,113917,60.222569N,24.658125E,6,23.4,59
25282,T,220830,113918,60.222595N,24.658226E,6,23.0,59
25283,T,220830,113919,60.222630N,24.658323E,6,22.7,57
25284,T,220830,113920,60.222656N,24.658419E,6,22.8,56
25285,T,220830,113921,60.222687N,24.658516E,5,22.4,57
25286,T,220830,113922,60.222717N,24.658611E,5,22.0,57
25287,T,220830,113923,60.222740N,24.658707E,5,22.4,57
25288,T,220830,113924,60.222771N,24.658804E,5,22.9,56
25289,T,220830,113925,60.222809N,24.658895E,4,23.3,47
25290,T,220830,113926,60.222847N,24.658979E,4,22.9,47
25291,T,220830,113927,60.222885N,24.659073E,5,22.9,47
25292,T,220830,113928,60.222912N,24.659172E,4,22.4,49
25293,T,220830,113929,60.222935N,24.659275E,4,22.8,51
25294,T,220830,113930,60.222961N,24.659382E,4,23.2,52
25295,T,220830,113931,60.222992N,24.659485E,4,23.9,53
25296,T,220830,113932,60.223022N,24.659586E,3,24.4,55
25297,T,220830,113933,60.223061N,24.659693E,3,25.4,55
25298,T,220830,113934,60.223095N,24.659800E,3,26.3,56
25299,T,220830,113935,60.223133N,24.659916E,2,27.7,57
25300,T,220830,113936,60.223167N,24.660038E,1,28.9,59
25301,T,220830,113937,60.223206N,24.660168E,0,30.1,60
25302,T,220830,113938,60.223240N,24.660303E,0,31.0,61
25303,T,220830,113939,60.223274N,24.660444E,0,31.3,63
25304,T,220830,113940,60.223309N,24.660585E,-1,31.0,65
25305,T,220830,113941,60.223335N,24.660734E,-2,31.0,66
25306,T,220830,113942,60.223358N,24.660883E,-2,30.5,68
25307,T,220830,113943,60.223377N,24.661024E,-3,28.0,69
25308,T,220830,113944,60.223389N,24.661152E,-4,23.5,84
25309,T,220830,113945,60.223389N,24.661264E,-4,19.2,96
25310,T,220830,113946,60.223377N,24.661345E,-5,14.7,117
25311,T,220830,113947,60.223351N,24.661385E,-5,12.1,159
25312,T,220830,113948,60.223316N,24.661385E,-5,15.4,187
25313,T,220830,113949,60.223270N,24.661367E,-5,18.8,188
25314,T,220830,113950,60.223228N,24.661356E,-6,17.8,188
25315,T,220830,113951,60.223186N,24.661354E,-6,18.3,180
25316,T,220830,113952,60.223137N,24.661366E,-6,21.8,175
25317,T,220830,113953,60.223080N,24.661377E,-7,22.5,166
25318,T,220830,113954,60.223022N,24.661415E,-7,22.8,152
25319,T,220830,113955,60.222980N,24.661480E,-6,20.8,139
25320,T,220830,113956,60.222939N,24.661547E,-6,18.9,137
25321,T,220830,113957,60.222912N,24.661617E,-6,17.7,126
25322,T,220830,113958,60.222885N,24.661692E,-6,17.8,126
25323,T,220830,113959,60.222855N,24.661764E,-6,17.9,129
25324,T,220830,114000,60.222820N,24.661837E,-6,18.8,139
25325,T,220830,114001,60.222782N,24.661892E,-6,17.0,142
25326,T,220830,114002,60.222744N,24.661938E,-6,18.5,150
25327,T,220830,114003,60.222710N,24.661978E,-5,16.6,153
25328,T,220830,114004,60.222672N,24.662008E,-5,15.7,159
25329,T,220830,114005,60.222630N,24.662037E,-5,18.2,162
25330,T,220830,114006,60.222584N,24.662083E,-5,20.2,160
25331,T,220830,114007,60.222542N,24.662119E,-4,20.5,162
25332,T,220830,114008,60.222481N,24.662144E,-4,22.4,164
25333,T,220830,114009,60.222420N,24.662163E,-5,20.6,166
25334,T,220830,114010,60.222363N,24.662178E,-5,20.3,169
25335,T,220830,114011,60.222313N,24.662191E,-4,20.3,171
25336,T,220830,114012,60.222263N,24.662191E,-4,17.4,184
25337,T,220830,114013,60.222221N,24.662178E,-4,16.9,190
25338,T,220830,114014,60.222176N,24.662165E,-4,17.4,189
25339,T,220830,114015,60.222130N,24.662146E,-4,17.4,190
25340,T,220830,114016,60.222076N,24.662107E,-3,17.3,191
25341,T,220830,114017,60.222019N,24.662054E,-3,19.5,192
25342,T,220830,114018,60.221973N,24.661997E,-3,20.8,194
25343,T,220830,114019,60.221924N,24.661943E,-3,21.1,195
25344,T,220830,114020,60.221882N,24.661896E,-3,20.4,197
25345,T,220830,114021,60.221832N,24.661854E,-3,20.5,198
25346,T,220830,114022,60.221779N,24.661814E,-4,20.5,199
25347,T,220830,114023,60.221729N,24.661770E,-4,23.3,200
25348,T,220830,114024,60.221672N,24.661734E,-4,24.5,195
25349,T,220830,114025,60.221611N,24.661707E,-4,23.0,191
25350,T,220830,114026,60.221561N,24.661684E,-4,21.6,192
25351,T,220830,114027,60.221504N,24.661655E,-4,21.7,194
25352,T,220830,114028,60.221447N,24.661615E,-4,22.9,195
25353,T,220830,114029,60.221397N,24.661573E,-5,22.8,198
25354,T,220830,114030,60.221344N,24.661533E,-5,21.9,199
25355,T,220830,114031,60.221291N,24.661493E,-4,21.9,201
25356,T,220830,114032,60.221241N,24.661455E,-5,21.2,202
25357,T,220830,114033,60.221191N,24.661421E,-4,21.2,203
25358,T,220830,114034,60.221142N,24.661392E,-4,20.2,202
25359,T,220830,114035,60.221088N,24.661371E,-4,21.2,188
25360,T,220830,114036,60.221035N,24.661366E,-5,21.2,177
25361,T,220830,114037,60.220982N,24.661385E,-5,22.2,166
25362,T,220830,114038,60.220928N,24.661419E,-6,22.7,157
25363,T,220830,114039,60.220875N,24.661467E,-6,22.6,155
25364,T,220830,114040,60.220829N,24.661516E,-6,21.9,153
25365,T,220830,114041,60.220779N,24.661568E,-5,20.7,151
25366,T,220830,114042,60.220734N,24.661629E,-4,20.6,149
25367,T,220830,114043,60.220684N,24.661680E,-4,20.3,150
25368,T,220830,114044,60.220638N,24.661722E,-4,20.3,160
25369,T,220830,114045,60.220592N,24.661743E,-5,19.8,171
25370,T,220830,114046,60.220543N,24.661749E,-5,20.2,182
25371,T,220830,114047,60.220497N,24.661737E,-6,19.8,185
25372,T,220830,114048,60.220444N,24.661736E,-6,20.2,184
25373,T,220830,114049,60.220390N,24.661743E,-6,20.9,183
25374,T,220830,114050,60.220341N,24.661774E,-6,21.2,181
25375,T,220830,114051,60.220287N,24.661798E,-6,21.3,179
25376,T,220830,114052,60.220230N,24.661814E,-7,22.0,178
25377,T,220830,114053,60.220177N,24.661802E,-8,24.7,192
25378,T,220830,114054,60.220119N,24.661764E,-8,24.1,203
25379,T,220830,114055,60.220074N,24.661718E,-8,22.7,203
25380,T,220830,114056,60.220016N,24.661680E,-8,21.4,199
25381,T,220830,114057,60.219963N,24.661657E,-8,20.9,182
25382,T,220830,114058,60.219913N,24.661674E,-8,20.9,160
25383,T,220830,114059,60.219864N,24.661720E,-8,20.4,148
25384,T,220830,114100,60.219830N,24.661783E,-8,19.4,132
25385,T,220830,114101,60.219799N,24.661861E,-8,20.4,124
25386,T,220830,114102,60.219769N,24.661940E,-8,20.3,125
25387,T,220830,114103,60.219730N,24.662001E,-7,18.8,152
25388,T,220830,114104,60.219692N,24.662025E,-7,15.6,171
25389,T,220830,114105,60.219650N,24.662029E,-6,15.2,184
25390,T,220830,114106,60.219612N,24.662022E,-5,16.7,189
25391,T,220830,114107,60.219570N,24.662003E,-5,16.6,196
25392,T,220830,114108,60.219532N,24.661991E,-5,15.4,194
25393,T,220830,114109,60.219498N,24.662004E,-5,13.9,191
25394,T,220830,114110,60.219460N,24.662046E,-5,17.4,185
25395,T,220830,114111,60.219433N,24.662115E,-5,20.4,180
25396,T,220830,114112,60.219395N,24.662189E,-5,19.5,175
25397,T,220830,114113,60.219368N,24.662271E,-6,19.9,124
25398,T,220830,114114,60.219353N,24.662355E,-6,18.5,118
25399,T,220830,114115,60.219349N,24.662483E,-7,21.7,111
25400,T,220830,114116,60.219337N,24.662584E,-7,20.4,110
25401,T,220830,114117,60.219318N,24.662674E,-7,18.0,111
25402,T,220830,114118,60.219296N,24.662733E,-8,16.4,114
25403,T,220830,114119,60.219261N,24.662750E,-8,16.8,120
25404,T,220830,114120,60.219219N,24.662737E,-8,16.3,127
25405,T,220830,114121,60.219181N,24.662701E,-7,17.3,135
25406,T,220830,114122,60.219147N,24.662651E,-7,16.9,142
25407,T,220830,114123,60.219116N,24.662603E,-7,15.4,150
25408,T,220830,114124,60.219090N,24.662571E,-7,12.5,206
25409,T,220830,114125,60.219059N,24.662544E,-6,11.2,202
25410,T,220830,114126,60.219036N,24.662525E,-6,10.1,195
25411,T,220830,114127,60.219009N,24.662516E,-6,10.0,185
25412,T,220830,114128,60.218979N,24.662521E,-6,11.8,162
25413,T,220830,114129,60.218952N,24.662558E,-6,14.7,140
25414,T,220830,114130,60.218929N,24.662624E,-6,16.4,113
25415,T,220830,114131,60.218910N,24.662704E,-6,16.5,104
25416,T,220830,114132,60.218903N,24.662794E,-6,18.2,100
25417,T,220830,114133,60.218891N,24.662884E,-6,18.9,103
25418,T,220830,114134,60.218880N,24.662977E,-6,19.0,103
25419,T,220830,114135,60.218868N,24.663063E,-7,18.1,112
25420,T,220830,114136,60.218849N,24.663149E,-7,19.0,121
25421,T,220830,114137,60.218819N,24.663239E,-7,20.4,119
25422,T,220830,114138,60.218792N,24.663326E,-7,20.4,123
25423,T,220830,114139,60.218761N,24.663414E,-7,20.5,125
25424,T,220830,114140,60.218727N,24.663500E,-6,21.4,126
25425,T,220830,114141,60.218697N,24.663584E,-6,21.4,127
25426,T,220830,114142,60.218658N,24.663671E,-6,22.2,129
25427,T,220830,114143,60.218624N,24.663757E,-7,23.7,132
25428,T,220830,114144,60.218582N,24.663843E,-7,22.8,133
25429,T,220830,114145,60.218544N,24.663933E,-7,22.7,133
25430,T,220830,114146,60.218506N,24.664019E,-7,22.7,133
25431,T,220830,114147,60.218464N,24.664104E,-7,22.8,134
25432,T,220830,114148,60.218418N,24.664190E,-7,22.9,134
25433,T,220830,114149,60.218376N,24.664286E,-7,22.9,135
25434,T,220830,114150,60.218334N,24.664375E,-7,23.0,135
25435,T,220830,114151,60.218296N,24.664471E,-7,23.4,134
25436,T,220830,114152,60.218266N,24.664574E,-7,23.0,117
25437,T,220830,114153,60.218239N,24.664686E,-7,23.8,110
25438,T,220830,114154,60.218220N,24.664806E,-8,23.7,107
25439,T,220830,114155,60.218208N,24.664925E,-8,23.4,106
25440,T,220830,114156,60.218193N,24.665035E,-8,23.0,102
25441,T,220830,114157,60.218182N,24.665152E,-7,23.3,102
25442,T,220830,114158,60.218163N,24.665266E,-7,23.2,103
25443,T,220830,114159,60.218151N,24.665382E,-7,23.6,104
25444,T,220830,114200,60.218140N,24.665499E,-7,23.6,101
25445,T,220830,114201,60.218136N,24.665615E,-7,23.7,90
25446,T,220830,114202,60.218140N,24.665735E,-7,23.8,80
25447,T,220830,114203,60.218155N,24.665852E,-7,23.9,67
25448,T,220830,114204,60.218185N,24.665955E,-7,23.0,58
25449,T,220830,114205,60.218216N,24.666048E,-7,22.1,55
25450,T,220830,114206,60.218246N,24.666143E,-7,22.7,56
25451,T,220830,114207,60.218269N,24.666254E,-7,23.3,77
25452,T,220830,114208,60.218273N,24.666370E,-8,23.4,89
25453,T,220830,114209,60.218269N,24.666489E,-8,23.7,99
25454,T,220830,114210,60.218258N,24.666603E,-8,22.9,102
25455,T,220830,114211,60.218246N,24.666716E,-8,22.9,99
25456,T,220830,114212,60.218239N,24.666832E,-8,23.0,91
25457,T,220830,114213,60.218239N,24.666946E,-8,22.9,87
25458,T,220830,114214,60.218239N,24.667061E,-8,22.3,90
25459,T,220830,114215,60.218235N,24.667173E,-8,22.2,100
25460,T,220830,114216,60.218220N,24.667280E,-9,22.4,109
25461,T,220830,114217,60.218201N,24.667381E,-9,21.6,117
25462,T,220830,114218,60.218170N,24.667473E,-9,21.3,128
25463,T,220830,114219,60.218132N,24.667549E,-9,21.7,137
25464,T,220830,114220,60.218086N,24.667622E,-10,21.8,141
25465,T,220830,114221,60.218040N,24.667692E,-9,22.3,143
25466,T,220830,114222,60.217991N,24.667763E,-9,22.3,141
25467,T,220830,114223,60.217953N,24.667835E,-9,22.3,141
25468,T,220830,114224,60.217911N,24.667917E,-9,22.5,128
25469,T,220830,114225,60.217880N,24.668013E,-9,23.0,123
25470,T,220830,114226,60.217850N,24.668114E,-9,23.1,119
25471,T,220830,114227,60.217819N,24.668217E,-9,23.1,117
25472,T,220830,114228,60.217793N,24.668320E,-9,23.4,117
25473,T,220830,114229,60.217766N,24.668423E,-9,23.3,120
25474,T,220830,114230,60.217731N,24.668520E,-9,23.4,123
25475,T,220830,114231,60.217701N,24.668615E,-9,23.1,125
25476,T,220830,114232,60.217667N,24.668709E,-9,22.8,126
25477,T,220830,114233,60.217632N,24.668804E,-9,22.8,126
25478,T,220830,114234,60.217602N,24.668901E,-9,22.9,126
25479,T,220830,114235,60.217571N,24.669004E,-9,23.4,115
25480,T,220830,114236,60.217552N,24.669115E,-9,23.4,110
25481,T,220830,114237,60.217533N,24.669224E,-9,23.7,109
25482,T,220830,114238,60.217510N,24.669336E,-9,23.6,111
25483,T,220830,114239,60.217484N,24.669436E,-10,23.7,122
25484,T,220830,114240,60.217449N,24.669523E,-11,23.3,136
25485,T,220830,114241,60.217400N,24.669594E,-11,23.3,148
25486,T,220830,114242,60.217346N,24.669653E,-11,23.5,153
25487,T,220830,114243,60.217293N,24.669704E,-10,23.8,154
25488,T,220830,114244,60.217236N,24.669756E,-10,24.0,156
25489,T,220830,114245,60.217178N,24.669804E,-10,23.9,156
25490,T,220830,114246,60.217129N,24.669855E,-10,23.9,153
25491,T,220830,114247,60.217075N,24.669920E,-10,24.0,144
25492,T,220830,114248,60.217033N,24.669996E,-10,23.9,137
25493,T,220830,114249,60.216984N,24.670080E,-10,23.9,134
25494,T,220830,114250,60.216946N,24.670168E,-10,24.2,131
25495,T,220830,114251,60.216904N,24.670258E,-10,23.7,130
25496,T,220830,114252,60.216866N,24.670357E,-10,23.8,129
25497,T,220830,114253,60.216827N,24.670450E,-10,23.8,127
25498,T,220830,114254,60.216793N,24.670547E,-10,23.8,126
25499,T,220830,114255,60.216755N,24.670647E,-10,23.9,126
25500,T,220830,114256,60.216721N,24.670746E,-10,23.9,124
25501,T,220830,114257,60.216686N,24.670851E,-10,23.9,123
25502,T,220830,114258,60.216656N,24.670950E,-10,23.3,124
25503,T,220830,114259,60.216621N,24.671043E,-10,23.3,134
25504,T,220830,114300,60.216579N,24.671124E,-10,22.9,136
25505,T,220830,114301,60.216537N,24.671204E,-10,23.3,138
25506,T,220830,114302,60.216492N,24.671278E,-10,23.2,139
25507,T,220830,114303,60.216450N,24.671356E,-10,23.4,139
25508,T,220830,114304,60.216400N,24.671425E,-10,22.7,145
25509,T,220830,114305,60.216351N,24.671488E,-10,23.1,148
25510,T,220830,114306,60.216305N,24.671543E,-10,23.2,154
25511,T,220830,114307,60.216251N,24.671593E,-10,22.7,157
25512,T,220830,114308,60.216202N,24.671635E,-10,22.3,158
25513,T,220830,114309,60.216148N,24.671677E,-10,22.3,157
25514,T,220830,114310,60.216099N,24.671726E,-10,21.6,147
25515,T,220830,114311,60.216061N,24.671795E,-10,20.5,131
25516,T,220830,114312,60.216030N,24.671877E,-10,20.4,116
25517,T,220830,114313,60.216011N,24.671974E,-10,21.1,107
25518,T,220830,114314,60.216003N,24.672075E,-10,21.0,99
25519,T,220830,114315,60.215996N,24.672176E,-10,19.9,97
25520,T,220830,114316,60.215988N,24.672277E,-10,20.8,99
25521,T,220830,114317,60.215981N,24.672388E,-10,22.5,99
25522,T,220830,114318,60.215969N,24.672501E,-10,22.8,105
25523,T,220830,114319,60.215958N,24.672613E,-10,23.1,103
25524,T,220830,114320,60.215942N,24.672726E,-11,23.8,103
25525,T,220830,114321,60.215935N,24.672844E,-11,23.4,94
25526,T,220830,114322,60.215939N,24.672951E,-11,22.4,83
25527,T,220830,114323,60.215961N,24.673073E,-11,23.8,72
25528,T,220830,114324,60.215981N,24.673183E,-11,22.6,67
25529,T,220830,114325,60.216000N,24.673292E,-11,21.0,68
25530,T,220830,114326,60.216007N,24.673395E,-11,21.1,70
25531,T,220830,114327,60.216003N,24.673506E,-11,21.9,73
25532,T,220830,114328,60.215988N,24.673613E,-11,22.0,77
25533,T,220830,114329,60.215969N,24.673717E,-11,22.0,81
25534,T,220830,114330,60.215942N,24.673822E,-11,21.9,84
25535,T,220830,114331,60.215923N,24.673925E,-10,22.0,107
25536,T,220830,114332,60.215908N,24.674030E,-10,21.3,105
25537,T,220830,114333,60.215897N,24.674133E,-10,20.9,102
25538,T,220830,114334,60.215885N,24.674236E,-10,20.7,94
25539,T,220830,114335,60.215885N,24.674335E,-10,19.9,90
25540,T,220830,114336,60.215885N,24.674437E,-10,19.8,91
25541,T,220830,114337,60.215885N,24.674538E,-10,20.2,90
25542,T,220830,114338,60.215889N,24.674644E,-10,20.8,89
25543,T,220830,114339,60.215889N,24.674749E,-10,20.9,87
25544,T,220830,114340,60.215897N,24.674858E,-10,21.5,85
25545,T,220830,114341,60.215900N,24.674967E,-10,21.9,84
25546,T,220830,114342,60.215908N,24.675076E,-10,21.8,82
25547,T,220830,114343,60.215919N,24.675184E,-9,21.7,79
25548,T,220830,114344,60.215931N,24.675289E,-9,21.4,77
25549,T,220830,114345,60.215946N,24.675394E,-9,21.5,74
25550,T,220830,114346,60.215969N,24.675493E,-9,21.5,71
25551,T,220830,114347,60.215984N,24.675594E,-9,21.4,70
25552,T,220830,114348,60.216003N,24.675695E,-10,21.4,70
25553,T,220830,114349,60.216019N,24.675797E,-10,21.5,69
25554,T,220830,114350,60.216042N,24.675896E,-10,21.5,68
25555,T,220830,114351,60.216061N,24.675997E,-10,21.5,68
25556,T,220830,114352,60.216080N,24.676096E,-10,21.5,67
25557,T,220830,114353,60.216103N,24.676195E,-10,21.2,67
25558,T,220830,114354,60.216122N,24.676298E,-10,21.5,76
25559,T,220830,114355,60.216129N,24.676405E,-10,20.5,86
25560,T,220830,114356,60.216129N,24.676504E,-10,19.7,94
25561,T,220830,114357,60.216118N,24.676596E,-10,18.6,110
25562,T,220830,114358,60.216095N,24.676682E,-10,19.0,122
25563,T,220830,114359,60.216064N,24.676764E,-11,20.5,129
25564,T,220830,114400,60.216026N,24.676844E,-11,22.2,132
25565,T,220830,114401,60.215988N,24.676924E,-11,22.1,138
25566,T,220830,114402,60.215942N,24.676996E,-12,22.7,140
25567,T,220830,114403,60.215897N,24.677065E,-11,22.7,144
25568,T,220830,114404,60.215847N,24.677128E,-11,22.5,147
25569,T,220830,114405,60.215797N,24.677183E,-11,22.5,152
25570,T,220830,114406,60.215744N,24.677237E,-11,22.2,153
25571,T,220830,114407,60.215694N,24.677284E,-11,21.8,156
25572,T,220830,114408,60.215641N,24.677326E,-11,21.8,156
25573,T,220830,114409,60.215591N,24.677370E,-11,21.5,156
25574,T,220830,114410,60.215542N,24.677416E,-11,21.4,155
25575,T,220830,114411,60.215492N,24.677465E,-10,21.3,149
25576,T,220830,114412,60.215446N,24.677525E,-10,20.0,144
25577,T,220830,114413,60.215408N,24.677586E,-10,19.3,141
25578,T,220830,114414,60.215366N,24.677649E,-10,20.2,141
25579,T,220830,114415,60.215328N,24.677711E,-10,20.2,141
25580,T,220830,114416,60.215286N,24.677776E,-10,21.1,140
25581,T,220830,114417,60.215248N,24.677847E,-10,21.2,138
25582,T,220830,114418,60.215206N,24.677921E,-10,22.8,139
25583,T,220830,114419,60.215164N,24.677994E,-10,22.1,138
25584,T,220830,114420,60.215122N,24.678064E,-10,20.9,138
25585,T,220830,114421,60.215084N,24.678137E,-10,21.4,137
25586,T,220830,114422,60.215050N,24.678204E,-10,18.8,138
25587,T,220830,114423,60.215012N,24.678268E,-10,19.3,137
25588,T,220830,114424,60.214981N,24.678335E,-10,19.8,146
25589,T,220830,114425,60.214931N,24.678377E,-10,19.1,159
25590,T,220830,114426,60.214890N,24.678400E,-10,20.2,171
25591,T,220830,114427,60.214836N,24.678396E,-10,20.7,184
25592,T,220830,114428,60.214783N,24.678371E,-9,20.1,195
25593,T,220830,114429,60.214737N,24.678329E,-9,20.1,204
25594,T,220830,114430,60.214691N,24.678280E,-9,19.6,210
25595,T,220830,114431,60.214649N,24.678225E,-9,20.0,214
25596,T,220830,114432,60.214607N,24.678162E,-9,21.3,215
25597,T,220830,114433,60.214569N,24.678099E,-9,20.0,219
25598,T,220830,114434,60.214531N,24.678028E,-9,20.0,224
25599,T,220830,114435,60.214497N,24.677961E,-8,19.7,222
25600,T,220830,114436,60.214462N,24.677893E,-8,19.1,227
25601,T,220830,114437,60.214436N,24.677826E,-8,16.5,227
25602,T,220830,114438,60.214409N,24.677761E,-9,16.5,230
25603,T,220830,114439,60.214382N,24.677704E,-8,14.7,228
25604,T,220830,114440,60.214359N,24.677650E,-8,16.5,228
25605,T,220830,114441,60.214329N,24.677572E,-9,18.9,233
25606,T,220830,114442,60.214291N,24.677496E,-9,20.4,232
25607,T,220830,114443,60.214260N,24.677422E,-9,20.4,232
25608,T,220830,114444,60.214218N,24.677347E,-9,20.5,231
25609,T,220830,114445,60.214180N,24.677275E,-9,19.6,230
25610,T,220830,114446,60.214142N,24.677210E,-10,19.0,215
25611,T,220830,114447,60.214092N,24.677147E,-10,24.2,210
25612,T,220830,114448,60.214043N,24.677080E,-10,22.1,211
25613,T,220830,114449,60.214001N,24.677015E,-10,20.4,211
25614,T,220830,114450,60.213955N,24.676956E,-10,20.4,215
25615,T,220830,114451,60.213913N,24.676895E,-10,21.6,210
25616,T,220830,114452,60.213860N,24.676847E,-11,19.7,204
25617,T,220830,114453,60.213814N,24.676804E,-11,21.1,202
25618,T,220830,114454,60.213760N,24.676764E,-11,20.8,199
25619,T,220830,114455,60.213699N,24.676716E,-12,21.7,194
25620,T,220830,114456,60.213650N,24.676683E,-12,21.7,192
25621,T,220830,114457,60.213593N,24.676659E,-12,22.6,189
25622,T,220830,114458,60.213539N,24.676641E,-12,21.4,185
25623,T,220830,114459,60.213486N,24.676626E,-12,19.4,180
25624,T,220830,114500,60.213432N,24.676622E,-12,21.9,180
25625,T,220830,114501,60.213367N,24.676615E,-12,22.6,179
25626,T,220830,114502,60.213310N,24.676607E,-12,21.8,178
25627,T,220830,114503,60.213257N,24.676607E,-11,21.9,178
25628,T,220830,114504,60.213200N,24.676601E,-11,20.4,179
25629,T,220830,114505,60.213142N,24.676596E,-11,20.4,179
25630,T,220830,114506,60.213089N,24.676594E,-11,20.7,179
25631,T,220830,114507,60.213036N,24.676598E,-11,21.1,178
25632,T,220830,114508,60.212978N,24.676600E,-11,21.7,178
25633,T,220830,114509,60.212921N,24.676594E,-12,22.4,179
25634,T,220830,114510,60.212860N,24.676588E,-11,22.3,180
25635,T,220830,114511,60.212799N,24.676577E,-11,23.2,186
25636,T,220830,114512,60.212746N,24.676573E,-11,21.3,183
25637,T,220830,114513,60.212688N,24.676563E,-10,20.2,183
25638,T,220830,114514,60.212643N,24.676559E,-11,17.2,180
25639,T,220830,114515,60.212601N,24.676554E,-10,16.8,187
25640,T,220830,114516,60.212555N,24.676540E,-9,15.5,192
25641,T,220830,114517,60.212521N,24.676519E,-8,13.6,202
25642,T,220830,114518,60.212486N,24.676491E,-8,11.9,212
25643,T,220830,114519,60.212463N,24.676462E,-8,11.0,209
25644,T,220830,114520,60.212440N,24.676432E,-8,11.5,209
25645,T,220830,114521,60.212414N,24.676399E,-7,12.0,210
25646,T,220830,114522,60.212387N,24.676367E,-7,12.1,212
25647,T,220830,114523,60.212360N,24.676331E,-7,12.3,213
25648,T,220830,114524,60.212334N,24.676296E,-7,12.4,213
25649,T,220830,114525,60.212307N,24.676262E,-6,12.7,212
25650,T,220830,114526,60.212280N,24.676228E,-6,12.7,212
25651,T,220830,114527,60.212254N,24.676191E,-6,12.7,212
25652,T,220830,114528,60.212223N,24.676159E,-6,12.6,211
25653,T,220830,114529,60.212196N,24.676126E,-5,12.2,211
25654,T,220830,114530,60.212170N,24.676096E,-5,11.8,209
25655,T,220830,114531,60.212143N,24.676065E,-5,11.4,211
25656,T,220830,114532,60.212120N,24.676037E,-4,11.1,214
25657,T,220830,114533,60.212097N,24.676004E,-4,11.5,213
25658,T,220830,114534,60.212067N,24.675978E,-4,11.6,213
25659,T,220830,114535,60.212040N,24.675953E,-3,11.7,210
25660,T,220830,114536,60.212017N,24.675922E,-3,12.3,209
25661,T,220830,114537,60.211987N,24.675890E,-3,12.4,208
25662,T,220830,114538,60.211960N,24.675861E,-3,12.5,207
25663,T,220830,114539,60.211929N,24.675833E,-2,12.7,206
25664,T,220830,114540,60.211899N,24.675800E,-2,12.6,207
25665,T,220830,114541,60.211872N,24.675768E,-2,12.7,207
25666,T,220830,114542,60.211842N,24.675735E,-1,12.8,208
